backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.580+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.580+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.580+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.581+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.581+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.581+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.582+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.582+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"1c05d3011e37"}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.582+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.11","gitVersion":"f451220f0df2b9dfe073f1521837f8ec5c208a8c","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.582+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.582+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.583+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.583+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb   | {"t":{"$date":"2024-09-04T16:56:19.583+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=43733M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.153+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":153831,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 12 through 13"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.202+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":202382,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 13 through 13"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.276+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":276099,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 12/237056 to 13/256"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.372+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":372313,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 12 through 13"}}}
nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.432+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":432405,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 13 through 13"}}}
nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.480+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":480376,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 326 milliseconds"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.480+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":480486,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.480+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":480518,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.481+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":481203,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.486+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":486791,"thread":"1:0x7f12ea189c80","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.505+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":505675,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 24 milliseconds"}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.505+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725468980,"ts_usec":505863,"thread":"1:0x7f12ea189c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 352ms, including 326ms for the log replay, 0ms for the rollback to stable, and 24ms for the checkpoint."}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.508+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":925}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.508+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.521+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.521+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.523+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.523+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.523+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.525+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.525+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.525+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: using the "epoll" event method
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.528+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: nginx/1.26.1
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.528+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.529+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: OS: Linux 5.15.0-112-generic
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.529+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.529+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker processes
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 29
mongodb   | {"t":{"$date":"2024-09-04T16:56:20.529+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"926 ms","Write current PID to file":"10 ms","Initialize FCV before rebuilding indexes":"2 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"2 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"947 ms"}}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 30
mongodb   | {"t":{"$date":"2024-09-04T16:56:30.009+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.2:57832","uuid":{"uuid":{"$uuid":"3ec19710-bc1f-4863-a486-8c5045477a11"}},"connectionId":1,"connectionCount":1}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 31
mongodb   | {"t":{"$date":"2024-09-04T16:56:30.010+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.18.0.2:57832","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|MongoEngine","version":"4.8.0|0.28.2"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.12.2.final.0","env":{"container":{"runtime":"docker"}}}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 32
mongodb   | {"t":{"$date":"2024-09-04T16:56:30.011+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.2:57836","uuid":{"uuid":{"$uuid":"4c44a1a5-14c5-42da-8cd7-3283b28b65b0"}},"connectionId":2,"connectionCount":2}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 33
mongodb   | {"t":{"$date":"2024-09-04T16:56:30.012+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.18.0.2:57836","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|MongoEngine","version":"4.8.0|0.28.2"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-112-generic"},"platform":"CPython 3.12.2.final.0","env":{"container":{"runtime":"docker"}}}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 34
mongodb   | {"t":{"$date":"2024-09-04T16:57:20.522+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469040,"ts_usec":522471,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 35
mongodb   | {"t":{"$date":"2024-09-04T16:58:20.544+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469100,"ts_usec":544222,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 5, snapshot max: 5 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 36
mongodb   | {"t":{"$date":"2024-09-04T16:59:20.563+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469160,"ts_usec":563030,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 6, snapshot max: 6 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 37
mongodb   | {"t":{"$date":"2024-09-04T17:00:20.580+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469220,"ts_usec":579954,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 7, snapshot max: 7 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 38
mongodb   | {"t":{"$date":"2024-09-04T17:01:20.597+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469280,"ts_usec":597210,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 8, snapshot max: 8 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 2024/09/04 16:56:19 [notice] 1#1: start worker process 39
mongodb   | {"t":{"$date":"2024-09-04T17:02:20.617+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725469340,"ts_usec":617464,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 9, snapshot max: 9 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 46.174.191.32 - - [04/Sep/2024:17:01:58 +0000] "GET / HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko" "-"
nginx     | 185.180.140.5 - - [04/Sep/2024:17:14:03 +0000] "GET /sitecore/shell/sitecore.version.xml HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "-"
nginx     | 185.191.126.213 - - [04/Sep/2024:17:35:16 +0000] "GET / HTTP/1.1" 200 1943 "-" "-" "-"
nginx     | 178.211.139.188 - - [04/Sep/2024:17:57:33 +0000] "GET / HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" "-"
nginx     | 149.50.103.48 - - [04/Sep/2024:18:07:15 +0000] "GET / HTTP/1.1" 200 1943 "-" "-" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:30:29 +0000] "GET /welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub HTTP/1.1" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 2024/09/04 18:30:29 [warn] 34#34: *11 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 62.195.61.230, server: , request: "GET /assets/index-17dd61da.js HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-17dd61da.js", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub"
nginx     | 2024/09/04 18:30:29 [warn] 35#35: *14 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 62.195.61.230, server: , request: "GET /assets/index-0f2aec38.css HTTP/1.1", upstream: "http://172.18.0.3:80/assets/index-0f2aec38.css", host: "145.38.194.189", referrer: "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:30:29 +0000] "GET /assets/index-0f2aec38.css HTTP/1.1" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:30:29 +0000] "GET /assets/index-17dd61da.js HTTP/1.1" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
nginx     | 62.195.61.230 - - [04/Sep/2024:18:30:29 +0000] "GET /assets/charityTaskConfigEN_AE-d8d39352.js HTTP/1.1" 200 5476 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "-"
